1141,"Unnamed: 0                               1141
Substructure                  CCCC(=O)NCCCC=O
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 1141, dtype: object"
1142,"Unnamed: 0                                 1142
Substructure                  CC(=CCl)CNC(=O)CC
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 1142, dtype: object"
1143,"Unnamed: 0                                 1143
Substructure                  C=CC(=C)CNC(=O)CC
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 1143, dtype: object"
1144,"Unnamed: 0                                  1144
Substructure                  C=C(CC=O)CNC(=O)CC
Frequencyantibacterial                       1.0
Frequencynot-antibacterial                   0.0
antibacterial                               0.67
not-antibacterial                            1.0
Name: 1144, dtype: object"
1145,"Unnamed: 0                                  1145
Substructure                  C=C(CCNC(=O)CC)C=O
Frequencyantibacterial                       1.0
Frequencynot-antibacterial                   0.0
antibacterial                               0.67
not-antibacterial                            1.0
Name: 1145, dtype: object"
1146,"Unnamed: 0                              1146
Substructure                  CC=CCCNC(=O)CC
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 1146, dtype: object"
1147,"Unnamed: 0                                 1147
Substructure                  CCC(=O)NCCCC(C)=O
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 1147, dtype: object"
1148,"Unnamed: 0                                  1148
Substructure                  C=CC(=CCl)CNC(C)=O
Frequencyantibacterial                       1.0
Frequencynot-antibacterial                   0.0
antibacterial                               0.67
not-antibacterial                            1.0
Name: 1148, dtype: object"
1149,"Unnamed: 0                                   1149
Substructure                  CC(=O)NCC(CC=O)=CCl
Frequencyantibacterial                        1.0
Frequencynot-antibacterial                    0.0
antibacterial                                0.67
not-antibacterial                             1.0
Name: 1149, dtype: object"
1150,"Unnamed: 0                                     1150
Substructure                  C=C(C=O)C(=C)CNC(C)=O
Frequencyantibacterial                          1.0
Frequencynot-antibacterial                      0.0
antibacterial                                  0.67
not-antibacterial                               1.0
Name: 1150, dtype: object"
1151,"Unnamed: 0                                 1151
Substructure                  C=C(C=CC)CNC(C)=O
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 1151, dtype: object"
1152,"Unnamed: 0                                    1152
Substructure                  C=C(CC(C)=O)CNC(C)=O
Frequencyantibacterial                         1.0
Frequencynot-antibacterial                     0.0
antibacterial                                 0.67
not-antibacterial                              1.0
Name: 1152, dtype: object"
1153,"Unnamed: 0                                  1153
Substructure                  CC=C(CCNC(C)=O)C=O
Frequencyantibacterial                       1.0
Frequencynot-antibacterial                   0.0
antibacterial                               0.67
not-antibacterial                            1.0
Name: 1153, dtype: object"
1154,"Unnamed: 0                                    1154
Substructure                  C=C(CCNC(C)=O)C(C)=O
Frequencyantibacterial                         1.0
Frequencynot-antibacterial                     0.0
antibacterial                                 0.67
not-antibacterial                              1.0
Name: 1154, dtype: object"
1155,"Unnamed: 0                              1155
Substructure                  CCC=CCCNC(C)=O
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 1155, dtype: object"
1156,"Unnamed: 0                                 1156
Substructure                  CCC(=O)CCCNC(C)=O
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 1156, dtype: object"
1157,"Unnamed: 0                                    1157
Substructure                  C=C(C=O)C(=CCl)CNC=O
Frequencyantibacterial                         1.0
Frequencynot-antibacterial                     0.0
antibacterial                                 0.67
not-antibacterial                              1.0
Name: 1157, dtype: object"
1158,"Unnamed: 0                                1158
Substructure                  CC=CC(=CCl)CNC=O
Frequencyantibacterial                     1.0
Frequencynot-antibacterial                 0.0
antibacterial                             0.67
not-antibacterial                          1.0
Name: 1158, dtype: object"
1159,"Unnamed: 0                                   1159
Substructure                  CC(=O)CC(=CCl)CNC=O
Frequencyantibacterial                        1.0
Frequencynot-antibacterial                    0.0
antibacterial                                0.67
not-antibacterial                             1.0
Name: 1159, dtype: object"
1160,"Unnamed: 0                                   1160
Substructure                  C=C(CNC=O)C(C=O)=CC
Frequencyantibacterial                        1.0
Frequencynot-antibacterial                    0.0
antibacterial                                0.67
not-antibacterial                             1.0
Name: 1160, dtype: object"
1161,"Unnamed: 0                                     1161
Substructure                  C=C(CNC=O)C(=C)C(C)=O
Frequencyantibacterial                          1.0
Frequencynot-antibacterial                      0.0
antibacterial                                  0.67
not-antibacterial                               1.0
Name: 1161, dtype: object"
